id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_kingdom_name,taxon_phylum_name,taxon_subphylum_name,taxon_superclass_name,taxon_class_name,taxon_subclass_name,taxon_superorder_name,taxon_order_name,taxon_suborder_name,taxon_superfamily_name,taxon_family_name,taxon_subfamily_name,taxon_supertribe_name,taxon_tribe_name,taxon_subtribe_name,taxon_genus_name,taxon_genushybrid_name,taxon_species_name,taxon_hybrid_name,taxon_subspecies_name,taxon_variety_name,taxon_form_name
5381654,2015/10/27 8:14 AM IST,2015-10-27,2015-10-27 02:44:00 UTC,Kolkata,34585,subhajit_roy,2017-03-17 18:05:40 UTC,2017-06-24 08:54:17 UTC,research,CC-BY,https://www.inaturalist.org/observations/5381654,https://inaturalist-open-data.s3.amazonaws.com/photos/6607964/medium.jpeg?1489773926,,,,1,0,false,,Neora Valley National Park,27.101895,88.697994,,,,,,,,false,,,Himalayan Striped Squirrel,Tamiops macclellandii,Himalayan Striped Squirrel,Mammalia,75151,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Tamiops,,Tamiops macclellandii,,,,
19115147,2018/12/09 7:38 AM UTC,2018-12-09,,UTC,1390271,ani2018,2018-12-20 07:35:16 UTC,2018-12-28 04:56:18 UTC,research,,https://www.inaturalist.org/observations/19115147,https://static.inaturalist.org/photos/29339118/medium.jpg?1545291239,,,,1,0,false,,"Bangal, Darjeeling, West Bengal 734101, India",27.0824496,88.7006888,200,,,,200,,,false,,,Himalayan Striped Squirrel,Tamiops macclellandii,Himalayan Striped Squirrel,Mammalia,75151,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Tamiops,,Tamiops macclellandii,,,,
20906400,2016-09-02,2016-09-02,,New Delhi,100843,samjulian88,2019-03-03 09:25:33 UTC,2020-10-24 14:45:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/20906400,https://inaturalist-open-data.s3.amazonaws.com/photos/32263633/medium.jpeg?1551605129,,"squirrel, rodent",One of the few free creatures inside the zoo. ,1,0,false,,darjeeling zoo,27.055976,88.256185,,,,,,,open,false,,,Irrawaddy Squirrel,Callosciurus pygerythrus,Irrawaddy Squirrel,Mammalia,45953,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Callosciurus,,Callosciurus pygerythrus,,,,
29433419,2019/04/21 7:50 AM UTC,2019-04-21,,UTC,2025878,ashwinv,2019-07-24 09:29:20 UTC,2019-07-24 09:29:21 UTC,casual,CC-BY,https://www.inaturalist.org/observations/29433419,,,,,0,0,false,,Neora Valley National Park,27.072017706,88.6938223404,1425,,,,1425,,open,false,,,Orange-bellied Himalayan Squirrel,Dremomys lokriah,Orange-bellied Himalayan Squirrel,Mammalia,46172,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Dremomys,,Dremomys lokriah,,,,
29433420,2019/04/21 7:50 AM UTC,2019-04-21,,UTC,2025878,ashwinv,2019-07-24 09:29:21 UTC,2019-07-24 09:29:21 UTC,casual,CC-BY,https://www.inaturalist.org/observations/29433420,,,,,0,0,false,,Neora Valley National Park,27.072017706,88.6938223404,1425,,,,1425,,open,false,,,Himalayan Striped Squirrel,Tamiops macclellandii,Himalayan Striped Squirrel,Mammalia,75151,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Tamiops,,Tamiops macclellandii,,,,
29627451,2019/04/20 4:18 PM UTC,2019-04-20,,UTC,2025878,ashwinv,2019-07-27 10:05:08 UTC,2019-08-05 06:06:28 UTC,research,CC-BY,https://www.inaturalist.org/observations/29627451,https://inaturalist-open-data.s3.amazonaws.com/photos/46242270/medium.jpeg?1564210666,,,,2,0,false,,"Lava, West Bengal 734319, India",27.08704,88.662404,100,,,,100,,open,false,,,Irrawaddy Squirrel,Callosciurus pygerythrus,Irrawaddy Squirrel,Mammalia,45953,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Callosciurus,,Callosciurus pygerythrus,,,,
29627452,2019/04/22 8:37 AM UTC,2019-04-22,,UTC,2025878,ashwinv,2019-07-27 10:05:09 UTC,2019-08-05 06:06:26 UTC,research,CC-BY,https://www.inaturalist.org/observations/29627452,https://inaturalist-open-data.s3.amazonaws.com/photos/46242272/medium.jpeg?1564210668,,,,2,0,false,,"Rishop, West Bengal 734319, India",27.1077749399,88.6471200271,96,,,,96,,open,false,,,Himalayan Striped Squirrel,Tamiops macclellandii,Himalayan Striped Squirrel,Mammalia,75151,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Tamiops,,Tamiops macclellandii,,,,
29627464,2019/04/27 8:20 AM UTC,2019-04-27,,UTC,2025878,ashwinv,2019-07-27 10:05:17 UTC,2020-12-19 23:08:00 UTC,research,CC-BY,https://www.inaturalist.org/observations/29627464,https://inaturalist-open-data.s3.amazonaws.com/photos/46242419/medium.jpeg?1564210869,,,,3,0,false,,"North Sikkim, Sikkim, India",27.936554,88.546572,100,,,,100,,open,false,,,Himalayan Marmot,Marmota himalayana,Himalayan Marmot,Mammalia,46094,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,,Marmotini,,Marmota,,Marmota himalayana,,,,
31904301,2016/06/01 6:37 PM IST,2016-06-01,2016-06-01 13:07:00 UTC,Chennai,1250948,mahathi,2019-09-01 08:55:23 UTC,2019-09-01 11:41:36 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/31904301,https://inaturalist-open-data.s3.amazonaws.com/photos/49984582/medium.jpeg?1567327991,,,,1,0,false,,"Uttarey, Sikkim, India",27.2593453164,88.0935084967,977,,,,977,,open,false,,,Irrawaddy Squirrel,Callosciurus pygerythrus,Irrawaddy Squirrel,Mammalia,45953,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Callosciurus,,Callosciurus pygerythrus,,,,
35022574,2018-11-18 8:42:15 AM GMT+05:30,2018-11-18,2018-11-18 03:12:15 UTC,Chennai,2304517,supratimdeb,2019-10-28 20:54:23 UTC,2019-11-05 16:02:38 UTC,research,CC-BY,https://www.inaturalist.org/observations/35022574,https://inaturalist-open-data.s3.amazonaws.com/photos/55196788/medium.jpg?1572296069,,,,1,0,false,2,"Aritar, Sikkim, India",27.1862424838,88.6797104403,132,,,,132,,open,false,gps,gps,Irrawaddy Squirrel,Callosciurus pygerythrus,Irrawaddy Squirrel,Mammalia,45953,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Callosciurus,,Callosciurus pygerythrus,,,,
35519798,2019-11-09 9:33:33 AM GMT+05:30,2019-11-09,2019-11-09 04:03:33 UTC,Chennai,2430523,savproy,2019-11-10 06:52:38 UTC,2019-11-10 10:55:40 UTC,casual,,https://www.inaturalist.org/observations/35519798,https://static.inaturalist.org/photos/56016588/medium.jpeg?1573368768,,,,0,0,true,2,"Singtam, Sikkim 737134, India",27.2310886383,88.494720459,,,,,,,,false,gps,gps,,Rodentia,Rodents,Mammalia,43698,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,,,,,,,,,,,,,,
36749481,2019/08/27,2019-08-27,,Kolkata,13193,rohitmg,2019-12-18 11:22:39 UTC,2019-12-19 02:44:05 UTC,research,CC-BY-SA,https://www.inaturalist.org/observations/36749481,https://inaturalist-open-data.s3.amazonaws.com/photos/58141322/medium.jpg?1576667193,,,,1,0,false,,"Tadong, Gangtok, Sikkim 737102, India",27.3120883593,88.5952811063,1000,,,,1000,,open,false,,,Irrawaddy Squirrel,Callosciurus pygerythrus,Irrawaddy Squirrel,Mammalia,45953,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Callosciurus,,Callosciurus pygerythrus,,,,
45059148,2019/04/28 11:04 AM IST,2019-04-28,2019-04-28 05:34:00 UTC,Mumbai,1410695,paragkokane,2020-05-06 10:58:20 UTC,2021-03-27 08:13:57 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/45059148,https://inaturalist-open-data.s3.amazonaws.com/photos/71439658/medium.jpeg?1588762655,,,,3,0,false,,"East Sikkim, Sikkim, India",27.3699149145,88.7090659261,488,,,,488,,open,false,,,Beautiful Squirrels,Callosciurini,Beautiful Squirrels,Mammalia,339579,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,,,,,,,
50865810,,,,UTC,2543766,avinashbhoi,2020-06-25 09:17:27 UTC,2020-07-02 13:37:23 UTC,casual,,https://www.inaturalist.org/observations/50865810,https://static.inaturalist.org/photos/80792133/medium.jpeg?1593076652,,,,0,0,false,2,"Chauk Bazaar, Darjeeling, West Bengal, India",27.0433285098,88.2680148259,3920,,,,3920,,open,false,gps,gps,Orange-bellied Himalayan Squirrel,Dremomys lokriah,Orange-bellied Himalayan Squirrel,Mammalia,46172,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Dremomys,,Dremomys lokriah,,,,
60399416,2019/05/16 1:33 PM UTC,2019-05-16,2019-05-16 13:33:00 UTC,UTC,3324815,ambitiousbirder,2020-09-22 07:16:50 UTC,2020-10-30 17:11:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/60399416,https://inaturalist-open-data.s3.amazonaws.com/photos/96578179/medium.jpeg?1600758932,,,"We found it on the road. Not dead, breathing, seems to be in a deep sleep.
",1,0,false,,"Chatakpur, West Bengal 734313, India",26.9676209858,88.3110991968,208,,,,208,,open,false,,,Callosciurus erythraeus,Callosciurus erythraeus,Pallas' Squirrel,Mammalia,45952,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Callosciurus,,Callosciurus erythraeus,,,,
60725408,2019/04/27 12:00 AM UTC,2019-04-27,2019-04-27 00:00:00 UTC,UTC,2113143,ansilbr,2020-09-25 16:38:08 UTC,2020-09-25 20:22:54 UTC,research,,https://www.inaturalist.org/observations/60725408,https://static.inaturalist.org/photos/97114898/medium.jpeg?1601049803,,,,1,0,false,,"Gurudongmar, Sikkim 737120, India",27.9833333,88.7,1915,,,,1915,,open,false,,,Himalayan Marmot,Marmota himalayana,Himalayan Marmot,Mammalia,46094,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,,Marmotini,,Marmota,,Marmota himalayana,,,,
60725418,2019/04/23 9:37 PM UTC,2019-04-23,2019-04-23 21:37:00 UTC,UTC,2113143,ansilbr,2020-09-25 16:38:11 UTC,2020-09-25 16:38:11 UTC,needs_id,,https://www.inaturalist.org/observations/60725418,https://static.inaturalist.org/photos/97117169/medium.jpeg?1601050685,,,,0,0,false,,"Sikkim 737121, India",27.1942,88.1183,200,,,,200,,,false,,,Callosciurus,Callosciurus,Beautiful Squirrels,Mammalia,45940,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Callosciurus,,,,,,
62767568,2020-10-17 11:53:53 AM GMT+05:30,2020-10-17,2020-10-17 06:23:53 UTC,Chennai,1554601,so17,2020-10-17 06:25:40 UTC,2020-10-17 11:59:17 UTC,research,,https://www.inaturalist.org/observations/62767568,https://static.inaturalist.org/photos/100626368/medium.jpeg?1602915969,,,,1,0,false,2,India,26.9256342884,88.1946169717,1700,,,,29798,,obscured,true,,,Bhutan Giant Flying Squirrel,Petaurista nobilis,Bhutan Giant Flying Squirrel,Mammalia,45983,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Sciurinae,,Pteromyini,,Petaurista,,Petaurista nobilis,,,,
64346798,2019/02/24 7:05 AM IST,2019-02-24,2019-02-24 01:35:00 UTC,Kolkata,3818028,atanu_modak,2020-11-07 07:36:53 UTC,2021-03-15 06:06:07 UTC,research,,https://www.inaturalist.org/observations/64346798,https://static.inaturalist.org/photos/103431550/medium.jpeg?1604729248,,,,1,0,false,,"latpanchar, West Bengal, India",26.915907,88.4028166,2417,,,,2417,,open,false,,,Irrawaddy Squirrel,Callosciurus pygerythrus,Irrawaddy Squirrel,Mammalia,45953,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Callosciurinae,,Callosciurini,,Callosciurus,,Callosciurus pygerythrus,,,,
