"catalogNumber","createdBy","placeName","flagNotes","noOfIdentifications","geoPrivacy","createdOn","associatedMedia","group_id","dateAccuracy","isLocked","locationLat","locationLon","locationScale","fromDate","toDate","rank","scientificName","commonName","kingdom","phylum","class","order","superfamily","family","genus","species","","","reverseGeocodedName","state","tahsil","district","","toDate","observedInMonth","lastRevised",""
"15663733","Susmita Subba","West Sikkim, Sikkim, India",,"1","false","17/09/2020","/936576af-48fa-4a84-aaab-caa53e6eb44c/21335.jpg","Mammals","ACCURATE","false","27.3031986","88.2071598","APPROXIMATE","16/05/2020","16/05/2020","Species","Petaurista magnificus (Hodgson 1836)","Hodgson's Giant Flying Squirrel:English","Animalia","Chordata","Mammalia","Rodentia",,"Sciuridae","Petaurista","Petaurista magnificus (Hodgson 1836)",,,"West Sikkim, Sikkim, India","SIKKIM","Gyalshing","WEST",,"2020-05-16T18:30:00.000Z","May","2020-09-17T00:36:31.826Z",
"15181645","Phalee Biodiversity Management Committee","Sikkim, India",,"1","false","13/07/2020","/ace68826-48ae-46f5-93df-ad02daee3e13/9719.jpg","Mammals","ACCURATE","false","27.5329718","88.5122178","APPROXIMATE","12/07/2020","12/07/2020","Species","Bos grunniens Linnaeus 1766","","Animalia","Chordata","Mammalia","Artiodactyla",,"Bovidae","Bos","Bos grunniens Linnaeus 1766",,,"Sikkim, India","SIKKIM","Mangan","NORTH",,"2020-07-12T18:30:00.000Z","July","2020-07-13T08:34:57.968Z",
"14927303","Tsang Po","Sikkim, India",,"2","false","15/05/2020","/72f7c470-b19d-42ab-b11a-1312e4eba50a/3110.jpeg","Mammals","ACCURATE","false","27.5329718","88.5122178","APPROXIMATE","06/05/2020","06/05/2020","Infraspecies","Ochotona thibetana sikimaria Thomas 1922","","Animalia","Chordata","Mammalia","Lagomorpha",,"Ochotonidae","Ochotona","Ochotona thibetana (Milne-Edwards 1871)",,,"Sikkim, India","SIKKIM","Mangan","NORTH",,"2020-05-06T18:30:00.000Z","May","2020-05-15T19:51:36.625Z",
"14831579","Sujan Chatterjee","Gurudongmar Lake, Sikkim 737120",,"2","false","29/03/2020","/6ea521d2-91b5-4a78-9d32-aa5b9bb5fd62/52.JPG","Mammals","ACCURATE","false","28.0257555","88.7096926","APPROXIMATE","06/04/2015","06/04/2015","Species","Procapra picticaudata Hodgson 1846","Tibetan Gazelle:English","Animalia","Chordata","Mammalia","Artiodactyla",,"Bovidae","Procapra","Procapra picticaudata Hodgson 1846",,,"Gurudongmar Lake, Sikkim 737120","SIKKIM","Chungthang","NORTH",,"2015-04-06T18:30:00.000Z","April","2020-03-30T03:32:42.228Z",
"1814976","Bitupan Deka","Bulbulay, East Sikkim, Gangtok, Sikkim 737103, India",,"1","true","12/09/2018","/521a2cec-1363-44eb-a230-7721421c1bfa/610.jpeg","Mammals",,"false","27.341838836669922","88.6212158203125","APPROXIMATE","07/01/2018","07/01/2018","Species","Panthera pardus (Linnaeus 1758)","Common Leopard:English","Animalia","Chordata","Mammalia","Carnivora",,"Felidae","Panthera","Panthera pardus (Linnaeus 1758)",,,"Bulbulay, East Sikkim, Gangtok, Sikkim 737103, India","SIKKIM","Gangtok","EAST",,"2018-01-07T00:00:00.000Z","January","2018-09-15T14:40:31.122Z",
"1813132","Bitupan Deka","Unnamed Road, Katao, Sikkim 737120, India",,"2","false","29/08/2018","/09822aae-0d40-4eea-a38f-b93233c1a4a5/893.jpeg","Mammals",,"true","27.66956329345703","88.80095672607422","APPROXIMATE","05/01/2018","05/01/2018","Species","Bos grunniens Linnaeus 1766","Yak:English","Animalia","Chordata","Mammalia","Artiodactyla",,"Bovidae","Bos","Bos grunniens Linnaeus 1766",,,"Unnamed Road, Katao, Sikkim 737120, India","SIKKIM","Chungthang","NORTH",,"2018-01-05T00:00:00.000Z","January","2019-12-09T08:18:11.561Z",
"1725952","Siddarth Jude Machado","Lachen, Sikkim 737120, India",,"1","true","20/06/2016","/9f527f1f-ffe8-4a68-a0a7-551a0ba6187a/543.jpg","Mammals",,"false","27.7166667","88.55773909999994","APPROXIMATE","08/06/2016","08/06/2016","Species","Semnopithecus schistaceus Hodgson 1840","","Animalia","Chordata","Mammalia","Primates","Cercopithecoidea","Cercopithecidae","Semnopithecus","Semnopithecus schistaceus Hodgson 1840",,,"Lachen, Sikkim 737120, India","SIKKIM","Chungthang","NORTH",,"2016-06-08T00:00:00.000Z","June","2016-12-02T05:28:11.374Z",
"1725948","Siddarth Jude Machado","North Sikkim, Sikkim, India",,"1","false","20/06/2016","/250865e2-07c7-40f6-99b8-593548157a80/241.jpg","Mammals",,"false","27.789731979370117","88.55873107910156","APPROXIMATE","05/06/2016","05/06/2016","Species","Ochotona roylei (Ogilby 1839)","Royle's Pika:English","Animalia","Chordata","Mammalia","Lagomorpha",,"Ochotonidae","Ochotona","Ochotona roylei (Ogilby 1839)",,,"North Sikkim, Sikkim, India","SIKKIM","Chungthang","NORTH",,"2016-06-05T00:00:00.000Z","June","2016-12-02T05:28:11.396Z",
"1725945","Siddarth Jude Machado","North Sikkim, Sikkim, India",,"1","false","20/06/2016","/e4707b38-4cc3-4d69-ad6a-1b9ef2a07ba4/852.jpg","Mammals",,"false","27.82363510131836","88.55653381347656","APPROXIMATE","07/06/2016","07/06/2016","Species","Pseudois nayaur (Hodgson 1833)","Bharal, Himalayan Blue Sheep:English","Animalia","Chordata","Mammalia","Artiodactyla",,"Bovidae","Pseudois","Pseudois nayaur (Hodgson 1833)",,,"North Sikkim, Sikkim, India","SIKKIM","Chungthang","NORTH",,"2016-06-07T00:00:00.000Z","June","2016-12-02T05:28:11.419Z",
"1725943","Siddarth Jude Machado","North Sikkim, Sikkim, India",,"1","false","20/06/2016","/acebeaf0-4a46-4a2f-a698-a4628d2d4dd9/65.jpg","Mammals",,"false","27.82363510131836","88.55653381347656","APPROXIMATE","07/06/2016","07/06/2016","Infraspecies","Equus kiang polyodon Hodgson 1847","Tibetan Wild Ass:English","Animalia","Chordata","Mammalia","Perissodactyla",,"Equidae","Equus","Equus kiang Moorcroft 1841",,,"North Sikkim, Sikkim, India","SIKKIM","Chungthang","NORTH",,"2016-06-07T00:00:00.000Z","June","2016-12-02T05:28:11.439Z",
"1725942","Siddarth Jude Machado","North Sikkim, Sikkim, India",,"1","false","20/06/2016","/cc616e9e-af15-4a7c-a18f-b03d416f046b/612.jpg","Mammals",,"false","27.82363510131836","88.55653381347656","APPROXIMATE","29/05/2016","29/05/2016","Species","Marmota himalayana (Hodgson 1841)","Himalayan Marmot:null","Animalia","Chordata","Mammalia","Rodentia",,"Sciuridae","Marmota","Marmota himalayana (Hodgson 1841)",,,"North Sikkim, Sikkim, India","SIKKIM","Chungthang","NORTH",,"2016-05-29T00:00:00.000Z","May","2016-12-02T05:28:11.461Z",
"916053","admin","SIKKIM; 27 30'N,88 30'E, Sikkim",,"1","false","09/03/2016",,"Mammals",,"false","27.75","88.5","APPROXIMATE","02/04/1992","02/04/1992","Species","Sphaerias blanfordi (Thomas 1891)","","Animalia","Chordata","Mammalia","Chiroptera",,"Pteropodidae","Sphaerias","Sphaerias blanfordi (Thomas 1891)",,,"SIKKIM; 27 30'N,88 30'E, Sikkim","SIKKIM","Chungthang","NORTH",,"1992-04-02T00:00:00.000Z","April","2016-03-09T10:56:00.642Z",
"916055","admin","SIKKIM; 27 30'N,88 30'E, Sikkim",,"1","false","09/03/2016",,"Mammals",,"false","27.75","88.5","APPROXIMATE","01/05/1992","01/05/1992","Species","Eonycteris spelaea (Dobson 1871)","","Animalia","Chordata","Mammalia","Chiroptera",,"Pteropodidae","Eonycteris","Eonycteris spelaea (Dobson 1871)",,,"SIKKIM; 27 30'N,88 30'E, Sikkim","SIKKIM","Chungthang","NORTH",,"1992-05-01T00:00:00.000Z","May","2016-03-09T10:56:00.642Z",
"916054","admin","SIKKIM; 27 30'N,88 30'E, Sikkim",,"1","false","09/03/2016",,"Mammals",,"false","27.75","88.5","APPROXIMATE","03/06/1992","03/06/1992","Species","Philetor brachypterus (Temminck 1840)","","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionoidea","Vespertilionidae","Philetor","Philetor brachypterus (Temminck 1840)",,,"SIKKIM; 27 30'N,88 30'E, Sikkim","SIKKIM","Chungthang","NORTH",,"1992-06-03T00:00:00.000Z","June","2016-03-09T10:56:00.642Z",
"916058","admin","SIKKIM; 27 30'N,88 30'E, Sikkim",,"1","false","09/03/2016",,"Mammals",,"false","27.75","88.5","APPROXIMATE","05/05/1992","05/05/1992","Species","Cynopterus sphinx (Vahl 1797)","","Animalia","Chordata","Mammalia","Chiroptera",,"Pteropodidae","Cynopterus","Cynopterus sphinx (Vahl 1797)",,,"SIKKIM; 27 30'N,88 30'E, Sikkim","SIKKIM","Chungthang","NORTH",,"1992-05-05T00:00:00.000Z","May","2016-03-09T10:56:00.642Z",
"916062","admin","SIKKIM; 27 30'N,88 30'E, Sikkim",,"1","false","09/03/2016",,"Mammals",,"false","27.75","88.5","APPROXIMATE","03/06/1992","03/06/1992","Species","Pipistrellus coromandra (Gray 1838)","","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionoidea","Vespertilionidae","Pipistrellus","Pipistrellus coromandra (Gray 1838)",,,"SIKKIM; 27 30'N,88 30'E, Sikkim","SIKKIM","Chungthang","NORTH",,"1992-06-03T00:00:00.000Z","June","2016-03-09T10:56:00.642Z",
"916057","admin","SIKKIM; 27 30'N,88 30'E, Sikkim",,"1","false","09/03/2016",,"Mammals",,"false","27.75","88.5","APPROXIMATE","12/05/1992","12/05/1992","Species","Pipistrellus coromandra (Gray 1838)","","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionoidea","Vespertilionidae","Pipistrellus","Pipistrellus coromandra (Gray 1838)",,,"SIKKIM; 27 30'N,88 30'E, Sikkim","SIKKIM","Chungthang","NORTH",,"1992-05-12T00:00:00.000Z","May","2016-03-09T10:56:00.642Z",
"916059","admin","SIKKIM; 27 30'N,88 30'E, Sikkim",,"1","false","09/03/2016",,"Mammals",,"false","27.75","88.5","APPROXIMATE","02/04/1992","02/04/1992","Species","Philetor brachypterus (Temminck 1840)","","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionoidea","Vespertilionidae","Philetor","Philetor brachypterus (Temminck 1840)",,,"SIKKIM; 27 30'N,88 30'E, Sikkim","SIKKIM","Chungthang","NORTH",,"1992-04-02T00:00:00.000Z","April","2016-03-09T10:56:00.642Z",
"916060","admin","SIKKIM; 27 30'N,88 30'E, Sikkim",,"1","false","09/03/2016",,"Mammals",,"false","27.75","88.5","APPROXIMATE","01/07/1992","01/07/1992","Species","Hipposideros armiger (Hodgson 1835)","","Animalia","Chordata","Mammalia","Chiroptera","Rhinolophoidea","Hipposideridae","Hipposideros","Hipposideros armiger (Hodgson 1835)",,,"SIKKIM; 27 30'N,88 30'E, Sikkim","SIKKIM","Chungthang","NORTH",,"1992-07-01T00:00:00.000Z","July","2016-03-09T10:56:00.642Z",
"916050","admin","SIKKIM; 27 30'N,88 30'E, Sikkim",,"1","false","09/03/2016",,"Mammals",,"false","27.75","88.5","APPROXIMATE","15/10/1992","15/10/1992","Species","Eonycteris spelaea (Dobson 1871)","","Animalia","Chordata","Mammalia","Chiroptera",,"Pteropodidae","Eonycteris","Eonycteris spelaea (Dobson 1871)",,,"SIKKIM; 27 30'N,88 30'E, Sikkim","SIKKIM","Chungthang","NORTH",,"1992-10-15T00:00:00.000Z","October","2016-03-09T10:56:00.642Z",
"916051","admin","SIKKIM; 27 30'N,88 30'E, Sikkim",,"1","false","09/03/2016",,"Mammals",,"false","27.75","88.5","APPROXIMATE","01/06/1992","01/06/1992","Species","Barbastella leucomelas (Cretzschmar 1826)","","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionoidea","Vespertilionidae","Barbastella","Barbastella leucomelas (Cretzschmar 1826)",,,"SIKKIM; 27 30'N,88 30'E, Sikkim","SIKKIM","Chungthang","NORTH",,"1992-06-01T00:00:00.000Z","June","2016-03-09T10:56:00.642Z",
"1074299","admin","West Bengal State, Darjeeling District",,"1","false","09/03/2016",,"Others",,"false","27.2333","88.0333","APPROXIMATE","21/06/1958","21/06/1958","Infraspecies","Dremomys lokriah lokriah (Hodgson 1836)","Orange-bellied Himalayan Squirrel; Ground Squirrels; Chipmunks; Squirrels; Rodents; Mammals; Vertebrates; Chordates; Animals:null","Animalia","Chordata","Mammalia","Rodentia",,"Sciuridae","Dremomys","Dremomys lokriah (Hodgson 1836)",,,"West Bengal State, Darjeeling District","SIKKIM","Soreng","WEST",,"1958-06-21T00:00:00.000Z","June","2016-03-09T10:56:00.642Z",
"1338137","admin","SIKKIM,LINGTAM",,"1","false","09/03/2016",,"Others",,"false","27.23333","88.71667","APPROXIMATE","13/02/1931","13/02/1931","Infraspecies","Callosciurus pygerythrus lokroides (Hodgson 1836)","","Animalia","Chordata","Mammalia","Rodentia",,"Sciuridae","Callosciurus","Callosciurus pygerythrus (I. Geoffroy Saint-Hilaire 1833)",,,"SIKKIM,LINGTAM","SIKKIM","Pakyong","EAST",,"1931-02-13T00:00:00.000Z","February","2016-03-09T10:56:00.642Z",
"1653368","admin","",,"1","false","09/03/2016",,"Mammals",,"false","27.26581","88.67982","APPROXIMATE","02/03/2015","02/03/2015","Species","Procapra picticaudata Hodgson 1846","","Animalia","Chordata","Mammalia","Artiodactyla",,"Bovidae","Procapra","Procapra picticaudata Hodgson 1846",,,"","SIKKIM","Pakyong","EAST",,"2015-03-02T00:00:00.000Z","March","2016-03-09T10:56:00.642Z",
"392552","Biswapriya Rahut","North Sikkim, Sikkim, India",,"1","false","08/10/2015","/2630944b-c96b-4512-8b9e-faa9f8f546dc/394.jpg","Mammals",,"false","27.82363510131836","88.55653381347656","APPROXIMATE","30/07/2014","30/07/2014","Infraspecies","Equus kiang polyodon Hodgson 1847","Tibetan Wild Ass:English","Animalia","Chordata","Mammalia","Perissodactyla",,"Equidae","Equus","Equus kiang Moorcroft 1841",,,"North Sikkim, Sikkim, India","SIKKIM","Chungthang","NORTH",,"2014-07-30T00:00:00.000Z","July","2015-10-08T14:12:04.205Z",
"392534","Biswapriya Rahut","Thangu, Thangu Valley, Sikkim 737120, India",,"1","false","07/10/2015","/3a1a79ff-898f-4cd6-93dc-e384968c7891/699.jpg","Mammals",,"true","27.89220428466797","88.53648376464844","APPROXIMATE","07/05/2009","07/05/2009","Species","Mustela altaica Pallas 1811","Pale Weasel:English","Animalia","Chordata","Mammalia","Carnivora",,"Mustelidae","Mustela","Mustela altaica Pallas 1811",,,"Thangu, Thangu Valley, Sikkim 737120, India","SIKKIM","Chungthang","NORTH",,"2009-05-07T00:00:00.000Z","May","2015-10-07T16:22:28.779Z",
"380989","Dibyendu Ash","Nimachen, Sikkim 737131, India",,"1","false","09/06/2015","/010bb4fa-b284-4b7a-be01-06838bfc9a2d/594.jpg","Mammals",,"false","27.233348846435547","88.76223754882812","APPROXIMATE","23/04/2015","23/04/2015","Species","Petaurista nobilis (Gray 1842)","Bhutan Giant Flying Squirrel:English","Animalia","Chordata","Mammalia","Rodentia",,"Sciuridae","Petaurista","Petaurista nobilis (Gray 1842)",,,"Nimachen, Sikkim 737131, India","SIKKIM","Rongli","EAST",,"2015-04-23T00:00:00.000Z","April","2015-06-09T09:59:31.688Z",
"380988","Dibyendu Ash","Zuluk, Sikkim 737131, India",,"1","false","09/06/2015","/b56e893f-d5f0-4ff9-8809-1fa7937ab1ab/354.jpg","Mammals",,"false","27.251848220825195","88.77750396728516","APPROXIMATE","20/04/2015","20/04/2015","Species","Mustela sibirica Pallas 1773","Siberian Weasel:English","Animalia","Chordata","Mammalia","Carnivora",,"Mustelidae","Mustela","Mustela sibirica Pallas 1773",,,"Zuluk, Sikkim 737131, India","SIKKIM","Rongli","EAST",,"2015-04-20T00:00:00.000Z","April","2015-06-09T09:48:22.782Z",
"380987","Dibyendu Ash","Zuluk, Sikkim 737131, India",,"1","false","09/06/2015","/176b5277-14e5-48f6-bdef-90ec00a971ae/751","Mammals",,"false","27.251848220825195","88.77750396728516","APPROXIMATE","23/04/2015","23/04/2015","Species","Martes flavigula (Boddaert 1785)","Yellow-throated Marten:English","Animalia","Chordata","Mammalia","Carnivora",,"Mustelidae","Martes","Martes flavigula (Boddaert 1785)",,,"Zuluk, Sikkim 737131, India","SIKKIM","Rongli","EAST",,"2015-04-23T00:00:00.000Z","April","2015-06-09T09:44:43.397Z",
"380976","Dibyendu Ash","Zuluk, Sikkim 737131, India",,"1","true","09/06/2015","/05778e69-66ac-455d-9668-6708ec929197/561.jpg","Mammals",,"false","27.251848","88.77750170000002","APPROXIMATE","21/05/2015","21/05/2015","Species","Moschus chrysogaster (Hodgson 1839)","Alpine Musk Deer:English","Animalia","Chordata","Mammalia","Artiodactyla",,"Moschidae","Moschus","Moschus chrysogaster (Hodgson 1839)",,,"Zuluk, Sikkim 737131, India","SIKKIM","Rongli","EAST",,"2015-05-21T00:00:00.000Z","May","2015-06-09T08:38:33.445Z",
"345890","Dibyendu Ash","East Sikkim, Sikkim, India",,"1","false","03/06/2014","/8decec22-285f-45f4-8339-6f77cdb3f3d9/388.jpg","Mammals",,"true","27.30836296081543","88.67235565185547","APPROXIMATE","11/05/2014","11/05/2014","Species","Ochotona curzoniae (Hodgson 1858)","Plateau Pika:English","Animalia","Chordata","Mammalia","Lagomorpha",,"Ochotonidae","Ochotona","Ochotona curzoniae (Hodgson 1858)",,,"East Sikkim, Sikkim, India","SIKKIM","Gangtok","EAST",,"2014-05-11T00:00:00.000Z","May","2015-11-23T07:47:05.216Z",
"344915","Anubhav Agarwal","Yumthang, Sikkim 737120, India",,"1","false","01/05/2014","/6ead33a0-3515-49e0-9075-2b022e010a39/310.JPG","Mammals",,"false","27.82679557800293","88.69580841064453","APPROXIMATE","28/04/2010","28/04/2010","Species","Bos grunniens Linnaeus 1766","Yak:English","Animalia","Chordata","Mammalia","Artiodactyla",,"Bovidae","Bos","Bos grunniens Linnaeus 1766",,,"Yumthang, Sikkim 737120, India","SIKKIM","Chungthang","NORTH",,"2010-04-28T00:00:00.000Z","April","2014-05-01T15:31:45.240Z",
"344883","Anubhav Agarwal","Gurudongmar Lake, Sikkim 737120",,"1","false","01/05/2014","/fd376d5e-e963-49dd-bc26-c9f742319c91/767.JPG","Mammals",,"true","28.025754928588867","88.7096939086914","APPROXIMATE","27/04/2010","27/04/2010","Species","Bos grunniens Linnaeus 1766","Yak:English","Animalia","Chordata","Mammalia","Artiodactyla",,"Bovidae","Bos","Bos grunniens Linnaeus 1766",,,"Gurudongmar Lake, Sikkim 737120","SIKKIM","Chungthang","NORTH",,"2010-04-27T00:00:00.000Z","April","2019-12-09T08:18:12.317Z",
"314598","c_ravi","Teesta Hydroelectric Project (Stage V) Area, Teesta Valley",,"1","false","15/03/1999",,"Mammals",,"false","27.38559913635254","88.50559997558594","LOCAL","15/03/1999","15/03/1999","Species","Canis aureus Linnaeus 1758","Jackal:English","Animalia","Chordata","Mammalia","Carnivora",,"Canidae","Canis","Canis aureus Linnaeus 1758",,,"Teesta Hydroelectric Project (Stage V) Area, Teesta Valley","SIKKIM","Mangan","NORTH",,"1999-03-15T00:00:00.000Z","March","2017-12-18T01:22:22.060Z",
"314602","c_ravi","Teesta Hydroelectric Project (Stage V) Area, Teesta Valley",,"1","false","15/03/1999",,"Mammals",,"false","27.38559913635254","88.50559997558594","LOCAL","15/03/1999","15/03/1999","Species","Hystrix indica Kerr 1792","Porcupine:English","Animalia","Chordata","Mammalia","Rodentia",,"Hystricidae","Hystrix","Hystrix indica Kerr 1792",,,"Teesta Hydroelectric Project (Stage V) Area, Teesta Valley","SIKKIM","Mangan","NORTH",,"1999-03-15T00:00:00.000Z","March","2017-12-18T01:22:22.064Z",
"314607","c_ravi","Teesta Hydroelectric Project (Stage V) Area, Teesta Valley",,"1","false","15/03/1999",,"Mammals",,"false","27.38559913635254","88.50559997558594","LOCAL","15/03/1999","15/03/1999","Species","Callosciurus pygerythrus (I. Geoffroy Saint-Hilaire 1833)","Hoary Bellied Squirrel:English","Animalia","Chordata","Mammalia","Rodentia",,"Sciuridae","Callosciurus","Callosciurus pygerythrus (I. Geoffroy Saint-Hilaire 1833)",,,"Teesta Hydroelectric Project (Stage V) Area, Teesta Valley","SIKKIM","Mangan","NORTH",,"1999-03-15T00:00:00.000Z","March","2017-12-18T01:22:22.069Z",
"314594","c_ravi","Teesta Hydroelectric Project (Stage V) Area, Teesta Valley",,"1","false","15/03/1999",,"Mammals",,"false","27.38559913635254","88.50559997558594","LOCAL","15/03/1999","15/03/1999","Species","Martes flavigula (Boddaert 1785)","Himalayan Yellow Throated Marten:English","Animalia","Chordata","Mammalia","Carnivora",,"Mustelidae","Martes","Martes flavigula (Boddaert 1785)",,,"Teesta Hydroelectric Project (Stage V) Area, Teesta Valley","SIKKIM","Mangan","NORTH",,"1999-03-15T00:00:00.000Z","March","2017-12-18T01:22:22.056Z",
"314596","c_ravi","Teesta Hydroelectric Project (Stage V) Area, Teesta Valley",,"1","false","15/03/1999",,"Mammals",,"false","27.38559913635254","88.50559997558594","LOCAL","15/03/1999","15/03/1999","Species","Tupaia belangeri (Wagner 1841)","Tree Shrew:English","Animalia","Chordata","Mammalia","Scandentia",,"Tupaiidae","Tupaia","Tupaia belangeri (Wagner 1841)",,,"Teesta Hydroelectric Project (Stage V) Area, Teesta Valley","SIKKIM","Mangan","NORTH",,"1999-03-15T00:00:00.000Z","March","2017-12-18T01:22:22.058Z",
"314597","c_ravi","Teesta Hydroelectric Project (Stage V) Area, Teesta Valley",,"1","false","15/03/1999",,"Mammals",,"false","27.38559913635254","88.50559997558594","LOCAL","15/03/1999","15/03/1999","Species","Petaurista petaurista (Pallas 1766)","Flying Squirrel:English","Animalia","Chordata","Mammalia","Rodentia",,"Sciuridae","Petaurista","Petaurista petaurista (Pallas 1766)",,,"Teesta Hydroelectric Project (Stage V) Area, Teesta Valley","SIKKIM","Mangan","NORTH",,"1999-03-15T00:00:00.000Z","March","2017-12-18T01:22:22.059Z",
"314605","c_ravi","Teesta Hydroelectric Project (Stage V) Area, Teesta Valley",,"1","false","15/03/1999",,"Mammals",,"false","27.38559913635254","88.50559997558594","LOCAL","15/03/1999","15/03/1999","Species","Felis chaus Schreber 1777","Jungle Cat:English","Animalia","Chordata","Mammalia","Carnivora",,"Felidae","Felis","Felis chaus Schreber 1777",,,"Teesta Hydroelectric Project (Stage V) Area, Teesta Valley","SIKKIM","Mangan","NORTH",,"1999-03-15T00:00:00.000Z","March","2017-12-18T01:22:22.067Z",
"314592","c_ravi","Teesta Hydroelectric Project (Stage V) Area, Teesta Valley",,"1","false","15/03/1999",,"Mammals",,"false","27.38559913635254","88.50559997558594","LOCAL","15/03/1999","15/03/1999","Species","Macaca mulatta (Zimmermann 1780)","Rhesus Macaque:English","Animalia","Chordata","Mammalia","Primates","Cercopithecoidea","Cercopithecidae","Macaca","Macaca mulatta (Zimmermann 1780)",,,"Teesta Hydroelectric Project (Stage V) Area, Teesta Valley","SIKKIM","Mangan","NORTH",,"1999-03-15T00:00:00.000Z","March","2017-12-18T01:22:22.053Z",
"314601","c_ravi","Teesta Hydroelectric Project (Stage V) Area, Teesta Valley",,"1","false","15/03/1999",,"Mammals",,"false","27.38559913635254","88.50559997558594","LOCAL","15/03/1999","15/03/1999","Species","Paguma larvata (C. E. H. Smith 1827)","Himalayan Palm Civet:English","Animalia","Chordata","Mammalia","Carnivora",,"Viverridae","Paguma","Paguma larvata (C. E. H. Smith 1827)",,,"Teesta Hydroelectric Project (Stage V) Area, Teesta Valley","SIKKIM","Mangan","NORTH",,"1999-03-15T00:00:00.000Z","March","2017-12-18T01:22:22.063Z",
"314604","c_ravi","Teesta Hydroelectric Project (Stage V) Area, Teesta Valley",,"1","true","15/03/1999",,"Mammals",,"false","27.38559913635254","88.50559997558594","LOCAL","15/03/1999","15/03/1999","Species","Panthera pardus (Linnaeus 1758)","Common Leopard:English","Animalia","Chordata","Mammalia","Carnivora",,"Felidae","Panthera","Panthera pardus (Linnaeus 1758)",,,"Teesta Hydroelectric Project (Stage V) Area, Teesta Valley","SIKKIM","Mangan","NORTH",,"1999-03-15T00:00:00.000Z","March","2017-12-18T01:22:22.066Z",
"314608","c_ravi","Teesta Hydroelectric Project (Stage V) Area, Teesta Valley",,"1","false","15/03/1999",,"Mammals",,"false","27.38559913635254","88.50559997558594","LOCAL","15/03/1999","15/03/1999","Species","Pteropus giganteus (Brünnich 1782)","Flying Fox:English","Animalia","Chordata","Mammalia","Chiroptera",,"Pteropodidae","Pteropus","Pteropus giganteus (Brünnich 1782)",,,"Teesta Hydroelectric Project (Stage V) Area, Teesta Valley","SIKKIM","Mangan","NORTH",,"1999-03-15T00:00:00.000Z","March","2017-12-18T01:22:22.070Z",
